code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
G30y200,Acute septal infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""41221"", ""Category"": ""Acute MI not further specified (5)""}]"
G361.00,Atrial septal defect/curr comp folow acut myocardal infarct,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""23708"", ""Category"": ""Complications of MI (7)""}]"
G364.00,Ruptur chordae tendinae/curr comp fol acute myocard infarct,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""59940"", ""Category"": ""Complications of MI (7)""}]"
G381.00,Postoperative transmural myocardial infarction inferior wall,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""46276"", ""Category"": ""Acute MI not further specified (5)""}]"
G363.00,Ruptur cardiac wall w'out haemopericard/cur comp fol ac MI,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""59189"", ""Category"": ""Complications of MI (7)""}]"
G36..00,Certain current complication follow acute myocardial infarct,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""36423"", ""Category"": ""Complications of MI (7)""}]"
G32..12,Personal history of myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""17464"", ""Category"": ""History of MI (1)""}]"
G30..16,Thrombosis - coronary,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""13571"", ""Category"": ""Acute MI not further specified (5)""}]"
G30X.00,Acute transmural myocardial infarction of unspecif site,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""29758"", ""Category"": ""Acute MI not further specified (5)""}]"
G30..00,Acute myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""241"", ""Category"": ""Acute MI not further specified (5)""}]"
G501.00,Post infarction pericarditis,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""35119"", ""Category"": ""Complications of MI (7)""}]"
G305.00,Lateral myocardial infarction NOS,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""14898"", ""Category"": ""Acute MI not further specified (5)""}]"
G303.00,Acute inferoposterior infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""29643"", ""Category"": ""Acute MI not further specified (5)""}]"
14AH.00,H/O: Myocardial infarction in last year,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""50372"", ""Category"": ""History of MI (1)""}]"
G301100,Acute anteroseptal infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""17872"", ""Category"": ""Acute MI not further specified (5)""}]"
G307100,Acute non-ST segment elevation myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""10562"", ""Category"": ""NSTEMI (4)""}]"
G35..00,Subsequent myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""18842"", ""Category"": ""Subsequent MI (6)""}]"
G353.00,Subsequent myocardial infarction of other sites,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""72562"", ""Category"": ""Subsequent MI (6)""}]"
G309.00,Acute Q-wave infarct,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""30330"", ""Category"": ""Acute MI not further specified (5)""}]"
3235,ECG: subendocardial infarct,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""55401"", ""Category"": ""Acute MI not further specified (5)""}]"
G308.00,Inferior myocardial infarction NOS,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""1678"", ""Category"": ""Acute MI not further specified (5)""}]"
G30..13,Cardiac rupture following myocardial infarction (MI),Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""30421"", ""Category"": ""Acute MI not further specified (5)""}]"
G30A.00,Mural thrombosis,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""17133"", ""Category"": ""Possible MI or uncertain date (2)""}]"
14A3.00,H/O: myocardial infarct <60,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""35674"", ""Category"": ""History of MI (1)""}]"
G30z.00,Acute myocardial infarction NOS,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""14658"", ""Category"": ""Acute MI not further specified (5)""}]"
G300.00,Acute anterolateral infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""12139"", ""Category"": ""Acute MI not further specified (5)""}]"
G302.00,Acute inferolateral infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""8935"", ""Category"": ""Acute MI not further specified (5)""}]"
G30y100,Acute papillary muscle infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""62626"", ""Category"": ""Acute MI not further specified (5)""}]"
G351.00,Subsequent myocardial infarction of inferior wall,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""38609"", ""Category"": ""Subsequent MI (6)""}]"
G360.00,Haemopericardium/current comp folow acut myocard infarct,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""24126"", ""Category"": ""Complications of MI (7)""}]"
3233,ECG: antero-septal infarct.,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""26975"", ""Category"": ""Acute MI not further specified (5)""}]"
G301.00,Other specified anterior myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""5387"", ""Category"": ""Acute MI not further specified (5)""}]"
G30..14,Heart attack,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""1204"", ""Category"": ""Possible MI or uncertain date (2)""}]"
G33z500,Post infarct angina,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""9555"", ""Category"": ""History of MI (1)""}]"
889A.00,Diab mellit insulin-glucose infus acute myocardial infarct,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""61670"", ""Category"": ""Acute MI not further specified (5)""}]"
9555,History of MI (1),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Post infarct angina"", ""Readcode"": ""G33z500""}]"
59189,Complications of MI (7),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Ruptur cardiac wall w'out haemopericard/cur comp fol ac MI"", ""Readcode"": ""G363.00""}]"
9507,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Acute non-Q wave infarction"", ""Readcode"": ""G307000""}]"
59032,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""ECG: myocardial infarct NOS"", ""Readcode"": ""323Z.00""}]"
32272,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Postoperative myocardial infarction"", ""Readcode"": ""G38..00""}]"
63467,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""True posterior myocardial infarction"", ""Readcode"": ""G306.00""}]"
55401,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""ECG: subendocardial infarct"", ""Readcode"": ""3235""}]"
52705,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""ECG: lateral infarction"", ""Readcode"": ""3236""}]"
26972,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""ECG:posterior/inferior infarct"", ""Readcode"": ""3234""}]"
32854,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Acute posterolateral myocardial infarction"", ""Readcode"": ""G30B.00""}]"
41221,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Acute septal infarction"", ""Readcode"": ""G30y200""}]"
40429,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Acute anteroapical infarction"", ""Readcode"": ""G301000""}]"
46166,Subsequent MI (6),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Subsequent myocardial infarction of unspecified site"", ""Readcode"": ""G35X.00""}]"
68357,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Microinfarction of heart"", ""Readcode"": ""G31y100""}]"
1677,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""MI - acute myocardial infarction"", ""Readcode"": ""G30..15""}]"
38609,Subsequent MI (6),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Subsequent myocardial infarction of inferior wall"", ""Readcode"": ""G351.00""}]"
4017,History of MI (1),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Old myocardial infarction"", ""Readcode"": ""G32..00""}]"
34803,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Other acute myocardial infarction"", ""Readcode"": ""G30y.00""}]"
12139,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Acute anterolateral infarction"", ""Readcode"": ""G300.00""}]"
16408,History of MI (1),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Healed myocardial infarction"", ""Readcode"": ""G32..11""}]"
1204,Possible MI or uncertain date (2),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Heart attack"", ""Readcode"": ""G30..14""}]"
46017,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Other acute myocardial infarction NOS"", ""Readcode"": ""G30yz00""}]"
17872,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Acute anteroseptal infarction"", ""Readcode"": ""G301100""}]"
46112,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Postoperative transmural myocardial infarction anterior wall"", ""Readcode"": ""G380.00""}]"
23892,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Posterior myocardial infarction NOS"", ""Readcode"": ""G304.00""}]"
46276,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Postoperative transmural myocardial infarction inferior wall"", ""Readcode"": ""G381.00""}]"
13571,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Thrombosis - coronary"", ""Readcode"": ""G30..16""}]"
28736,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Acute atrial infarction"", ""Readcode"": ""G30y000""}]"
62626,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Acute papillary muscle infarction"", ""Readcode"": ""G30y100""}]"
29643,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Acute inferoposterior infarction"", ""Readcode"": ""G303.00""}]"
8935,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Acute inferolateral infarction"", ""Readcode"": ""G302.00""}]"
68748,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Postoperative myocardial infarction, unspecified"", ""Readcode"": ""G38z.00""}]"
36423,Complications of MI (7),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Certain current complication follow acute myocardial infarct"", ""Readcode"": ""G36..00""}]"
30330,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Acute Q-wave infarct"", ""Readcode"": ""G309.00""}]"
2491,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Coronary thrombosis"", ""Readcode"": ""G30..12""}]"
35674,History of MI (1),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""H/O: myocardial infarct <60"", ""Readcode"": ""14A3.00""}]"
1678,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Inferior myocardial infarction NOS"", ""Readcode"": ""G308.00""}]"
7783,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""ECG: myocardial infarction"", ""Readcode"": ""323..00""}]"
96838,Acute MI not further specified (5),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""[X]Acute transmural myocardial infarction of unspecif site"", ""Readcode"": ""Gyu3400""}]"
17689,Possible MI or uncertain date (2),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Silent myocardial infarction"", ""Readcode"": ""G30..17""}]"
69474,Complications of MI (7),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Rupture papillary muscle/curr comp fol acute myocard infarct"", ""Readcode"": ""G365.00""}]"
23579,History of MI (1),Med codes,C1297,3733,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""ReadcodeDescr"": ""Postmyocardial infarction syndrome"", ""Readcode"": ""G310.00""}]"
